[PORTTOOL]
    WinHelp=\mstools\bin\api32wh.hlp

[Ini file format]
Supply the help file name and path above for access to winhelp
from within the environment.

The format for the lines below is:
SearchKeyWord=HelpSearchString;Porting Issue;Suggested fix;

Optional configurations:
SearchKeyWord=HelpSearchString;Porting Issue;
SearchKeyWord=HelpSearchString;
SearchKeyWord=HelpSearchString; ;Suggested fix;
SearchKeyWord=; ;Porting Issue;Suggested fix;
SearchKeyWord=; ;Porting Issue;
SearchKeyWord=; ; ;Suggested fix;

Also, trailing semicolons are optional.

[APIS]
AbortPath=AbortPath;Not Supported in Win32s;
AbortPrinter=AbortPrinter;Not Supported in Win32s;
AbortSystemShutdown=AbortSystemShutdown;Not Supported in Win32s;
AbsoluteToSelfRelativeSD=AbsoluteToSelfRelativeSD;Not Supported in Win32s;
AccessCheck=AccessCheck;Not Supported in Win32s;
AccessCheckAndAuditAlarm=AccessCheckAndAuditAlarm;Not Supported in Win32s;
ActivateKeyboardLayout=ActivateKeyboardLayout;Not Supported in Win32s;
AddAccessAllowedAce=AddAccessAllowedAce;Not Supported in Win32s;
AddAccessDeniedAce=AddAccessDeniedAce;Not Supported in Win32s;
AddAce=AddAce;Not Supported in Win32s;
AddAuditAccessAce=AddAuditAccessAce;Not Supported in Win32s;
AddForm=AddForm;Not Supported in Win32s;
AddJob=AddJob;Not Supported in Win32s;
AddMonitor=AddMonitor;Not Supported in Win32s;
AddPort=AddPort;Not Supported in Win32s;
AddPrinter=AddPrinter;Not Supported in Win32s;
AddPrinterConnection=AddPrinterConnection;Not Supported in Win32s;
AddPrinterDriver=AddPrinterDriver;Not Supported in Win32s;
AddPrintProcessor=AddPrintProcessor;Not Supported in Win32s;
AddPrintProvidor=AddPrintProvidor;Not Supported in Win32s;
AdjustTokenGroups=AdjustTokenGroups;Not Supported in Win32s;
AdjustTokenPrivileges=AdjustTokenPrivileges;Not Supported in Win32s;
AdvancedDocumentProperties=AdvancedDocumentProperties;Not Supported in Win32s;
AdvancedSetupDialog=AdvancedSetupDialog;Not Supported in Win32s;
AllocateLocallyUniqueId=AllocateLocallyUniqueId;Not Supported in Win32s;
AngleArc=AngleArc;Not Supported in Win32s;
ArcTo=ArcTo;Not Supported in Win32s;
AreAllAccessesGranted=AreAllAccessesGranted;Not Supported in Win32s;
AreAnyAccessesGranted=AreAnyAccessesGranted;Not Supported in Win32s;
AttachThreadInput=AttachThreadInput;Not Supported in Win32s;
Backup=Backup;Not Supported in Win32s;Backup APIs not supported;
BackupEventLog=BackupEventLog;Not Supported in Win32s;
BeginPath=BeginPath;Not Supported in Win32s;
BeginUpdateResource=BeginUpdateResource;Not Supported in Win32s;
CallNamedPipe=CallNamedPipe;Not Supported in Win32s;
CancelDC=CancelDC;Not Supported in Win32s;
ChangeServiceConfig=ChangeServiceConfig;Not Supported in Win32s;
ClearEventLog=ClearEventLog;Not Supported in Win32s;
ClientThreadConnect=ClientThreadConnect;Not Supported in Win32s;
CloseDesktop=CloseDesktop;Not Supported in Win32s;
CloseEventLog=CloseEventLog;Not Supported in Win32s;
CloseFigure=CloseFigure;Not Supported in Win32s;
ClosePrinter=ClosePrinter;Not Supported in Win32s;
CloseProfileUserMapping=CloseProfileUserMapping;Not Supported in Win32s;
CloseServiceHandle=CloseServiceHandle;Not Supported in Win32s;
CombineTransform=CombineTransform;Not Supported in Win32s;
CompareStringW=CompareStringW;Not Supported in Win32s;
ConfigurePort=ConfigurePort;Not Supported in Win32s;
ConnectNamedPipe=ConnectNamedPipe;Not Supported in Win32s;
Console=Console;Not Supported in Win32s;Console APIs are not supported in Win32s;
ControlService=ControlService;Not Supported in Win32s;
ConvertRequest=ConvertRequest;Not Supported in Win32s;
CopyAcceleratorTable=CopyAcceleratorTable;Not Supported in Win32s;
CreateAcceleratorTable=CreateAcceleratorTable;Not Supported in Win32s;
CreateDIBPatternBrushPt=CreateDIBPatternBrushPt;Not Supported in Win32s;
CreateDIBSection=CreateDIBSection;Not Supported in Win32s;
CreateEvent=CreateEvent;Not Supported in Win32s;
CreateHalftonePalette=CreateHalftonePalette;Not Supported in Win32s;
CreateIconFromResource=CreateIconFromResource;Not Supported in Win32s;
CreateIconIndirect=CreateIconIndirect;Not Supported in Win32s;
CreateMailslot=CreateMailslot;Not Supported in Win32s;
CreateMDIWindow=CreateMDIWindow;Not Supported in Win32s;
CreateMutex=CreateMutex;Not Supported in Win32s;
CreateNamedPipe=CreateNamedPipe;Not Supported in Win32s;
CreatePipe=CreatePipe;Not Supported in Win32s;
CreatePrivateObjectSecurity=CreatePrivateObjectSecurity;Not Supported in Win32s;
CreateRemoteThread=CreateRemoteThread;Not Supported in Win32s;
CreateSemaphore=CreateSemaphore;Not Supported in Win32s;
CreateService=CreateService;Not Supported in Win32s;
CreateTapePartition=CreateTapePartition;Not Supported in Win32s;
